Structure	acname	activity
O=C(O)c1ccc(NCc2cccc(Br)c2)cc1	IC50	3.1279616570175706
Clc1ccc(CN(Cc2ccc(Cl)cc2)c2nn[nH]n2)cc1	IC50	4.226596773348243
Clc1ccc(-n2c(SC/C=C/c3ccccc3)nnc2-c2cccnc2)cc1	IC50	4.775484123657769
O=C1N/C(=C\c2ccc(CNCc3ccccc3)cc2)C(=O)N1c1ccc(Oc2ccccc2)cc1	Ki	5.298317366548036
O=C(c1nnc(-c2ccccc2)o1)N1CC(Oc2ccc(CN3CC4(COC4)C3)cc2)C1	IC50	11.417615285165903
O=c1c2cc(-c3ccc(Cl)cc3)cn2ncn1-c1ccc(N2CC(O)C2)nc1	Ki	11.176453228349015
Clc1ccc(C2CC(c3cccs3)n3ncnc3N2)cc1Cl	IC50	4.13441683785181
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4ccc(F)c(F)c4)CCN(C4CCC4)CC3)cc2)c1	Ki	10.871071578797833
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCC3)CC2)c1	Ki	11.107460356862065
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C32CCN(C3CCC3)CC2)c1	Ki	11.250561200502737
N#Cc1cccc([C@]23CC[C@@H](N(CCN4CCCC(CO)C4)C(=O)Nc4ccc(F)c(Cl)c4)CC2C3)c1	Ki	11.107460356862065
O=C(N[C@@H]1Cc2ccc(CNCCC3CC3)cc2C1)c1ccc(OCC2CC2)cn1	IC50	7.072629922172371
N#Cc1cccc(-c2ccc(C(=C3CCN(CC4CC4)CC3)c3nc4cc(F)c(C(F)(F)F)cc4[nH]3)cc2)c1	IC50	12.562747589468906
N#Cc1cccc(-c2ccc(C(=C3CCN(CC4CC4)CC3)c3nc4c(Cl)cc(Cl)cc4[nH]3)cc2)c1	Ki	9.34960243930969
N#Cc1cccc(-c2ccc(C(=C3CCN(CC4CC4)CC3)c3nc4cc(Cl)c(Cl)cc4[nH]3)cc2)c1	Ki	11.107460356862065
N#Cc1cccc(-c2ccc(C(=C3CCN(CC4CC4)CC3)c3nc4cc(F)c(F)cc4[nH]3)cc2)c1	Ki	9.864266839382847
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4ccc(F)c(F)c4)CCN(CC4CC4)CC3)cc2)c1	Ki	11.736069016284437
N#Cc1cccc(-c2ccc(C3(CNC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(CC4CC4)CC3)cc2)c1	IC50	15.58746739989615
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(CC3CC3)CC2)c1	Ki	11.585496157805064
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)C32CCN(CC3CC3)CC2)c1	Ki	9.036387064852745
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(Cl)c(Cl)c2)C32CCN(CC3CC3)CC2)c1	Ki	8.88825687280707
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(F)c(C(F)(F)F)c2)C32CCN(CC3CC3)CC2)c1	Ki	10.596634733096073
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(F)c(F)c2)C32CCN(CC3CC3)CC2)c1	Ki	10.26016249647486
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(F)cc(C(F)(F)F)c2)C32CCN(CC3CC3)CC2)c1	Ki	9.826526511399999
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C32CCN(CC3CC3)CC2)c1	Ki	11.107460356862065
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(F)cc(F)c2)C32CCN(CC3CC3)CC2)c1	Ki	9.672375831572742
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cccc(Cl)c2)C32CCN(CC3CC3)CC2)c1	Ki	10.008848068193954
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(Cl)cc2)C32CCN(CC3CC3)CC2)c1	Ki	8.88825687280707
N#Cc1cccc(-c2ccc(C3(c4nc5cc(F)c(C(F)(F)F)cc5[nH]4)CC34CCN(CC3CC3)CC4)cc2)c1	Ki	12.24689464005043
O=C(Nc1ccc2c(c1)CCC(CN1CCOCC1)=C2)c1ccc(-c2ccc(Cl)cc2)cc1	IC50	11.330603908176274
O=c1nc(NC2CC3CCC(C2)N3Cc2ccc3c(c2)OCO3)c2cc(Cl)ccc2n1CC(F)(F)F	IC50	12.429216196844383
O=C(CNC1(c2ccc(-c3cc(Cl)ccc3Cl)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	9.864266839382847
O=C(CNC1(c2ccc(-c3c(Cl)cccc3Cl)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	6.39672967521348
O=C(CNC1(c2ccc(-c3ccc(Cl)c(Cl)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	6.136721559765121
O=C(CNC1(c2ccc(-c3cc(Cl)cc(Cl)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	7.148553765535068
O=C(CNC1(c2ccc(-c3cc(F)cc(F)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	8.866750667586105
O=C(CNC1(c2ccc(-c3cccc(C(F)(F)F)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	8.177155888630528
O=C(CNC1(c2ccc(-c3cccc(Cl)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	9.672375831572742
O=C(CNC1(c2ccc(-c3cccc(F)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	9.220390707829685
O=C(CNC1(c2ccc(-c3cccc(OC(F)(F)F)c3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	9.484777217677943
N#Cc1ccc(-c2ccc(C3(NCC(=O)Nc4ccc(F)c(Cl)c4)CCN(C4CCCC4)CC3)cc2)cc1	Ki	7.555929093899351
O=C(CNC1(c2ccc(-c3ccc(C(F)(F)F)cc3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	5.7300237858614285
O=C(CNC1(c2ccc(-c3ccc(Cl)cc3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	6.551480415064744
O=C(CNC1(c2ccc(-c3ccc(F)cc3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	8.622553707074063
N#Cc1cccc(-c2ccc(C3(NCC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	10.680016342035124
N#Cc1cccc(-c2ccc(C3(NCC(=O)Nc4ccc(F)c(C(F)(F)F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	11.042921835724492
N#Cc1cccc(-c2ccc(C3(NCC(=O)Nc4ccc(F)c(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	12.716898269296165
N#Cc1cccc(-c2ccc(C3(NCC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	12.716898269296165
N#Cc1cccc(-c2ccc(C3(NCC(=O)Nc4cc(F)cc(F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	12.716898269296165
N#Cc1cccc(-c2ccc(C3(OCC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	9.923690259853647
N#Cc1cccc(-c2ccc(C3(OCC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	13.122363377404328
O=Cc1cccc(-c2ccc(C3(NCC(=O)Nc4ccc(F)c(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	10.770988120240851
O=C(CNC1(c2ccc(-c3ccccc3)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	8.330713624473619
O=C(CNC1(c2ccc(-c3ccccc3Cl)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	7.278818960372969
O=C(CNC1(c2ccc(-c3ccccc3F)cc2)CCN(C2CCCC2)CC1)Nc1ccc(F)c(Cl)c1	Ki	8.633727007672189
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	8.963480294044658
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4ccc(F)c(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	10.41431317630212
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4ccc(F)c(F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	11.250561200502737
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	10.077840939680906
N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4cc(F)cc(F)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	10.126631103850338
N#Cc1cccc(-c2ccc(C3(CNC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1	Ki	12.89921982609012
O=C(CN1CCc2cc(-c3cc(Cl)ccc3Cl)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	9.34960243930969
O=C(CN1CCc2cc(-c3cccc(C(F)(F)F)c3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	8.563237129917644
O=C(CN1CCc2cc(-c3cccc(-c4ncc[nH]4)c3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	9.986869161475179
O=C(CN1CCc2cc(-c3cccc(Cl)c3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	10.054310442270712
O=C(CN1CCc2cc(-c3cccc(F)c3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	9.525051116815883
O=C(CN1CCc2cc(-c3cccc(OC(F)(F)F)c3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	9.47170513611059
N#Cc1ccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCCC3)CC2)cc1	Ki	9.133379330840054
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCCC3)CC2)c1	Ki	11.417615285165903
O=Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCCC3)CC2)c1	Ki	9.47170513611059
O=C(CN1CCc2cc(-c3cccc4cccnc34)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	7.132149612197999
O=C(CN1CCc2cc(-c3ccccc3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	8.691546578561015
O=C(CN1CCc2cc(-c3ccc[nH]3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	7.695213139013323
O=C(CN1CCc2cc(-c3ccncc3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	10.637456727616328
O=C(CN1CCc2cc(-c3cccnc3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	10.680016342035124
O=C(CN1CCc2cc(-c3ccsc3)ccc2C1C1CCN(C2CCCC2)CC1)Nc1cc(Cl)cc(Cl)c1	Ki	9.070578429601024
N#Cc1cccc(-c2ccc(N(C(=O)Nc3cc(Cl)cc(Cl)c3)C3CCN(C4CCCC4)CC3)cc2)c1	Ki	12.89921982609012
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C32CCN(C3CCCC3)CC2)c1	Ki	11.042921835724492
O=C(CSc1nnc(Cc2ccccc2)n1Cc1ccco1)NC1CCCC1	IC50	3.1279616570175706
O=C1N/C(=C\c2ccc(CNC3CCCC3)cc2)C(=O)N1c1ccc(Oc2ccccc2)cc1	Ki	5.298317366548036
O=C(NCC(CCNC1CCCC1)c1ccc(-c2ccc(Cl)cc2)cc1)Nc1cc(Cl)cc(Cl)c1	IC50	8.180720954795024
O=C(NCC(CCNC1CCCC1)c1ccc(-c2ccccc2)cc1)Nc1cc(Cl)cc(Cl)c1	IC50	9.903487552536127
O=C(NCC(CCNC1CCCC1)c1ccc(-c2cccnc2)cc1)Nc1cc(Cl)cc(Cl)c1	IC50	10.637456727616328
N#Cc1cccc(-c2ccc(C3(CNC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCCC4)CC3)cc2)c1	IC50	13.633189001170319
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCCCC3)CC2)c1	Ki	11.512925464970229
O=C1c2ccc(OC[C@@H]3CCCO3)cc2CCN1[C@@H]1Cc2ccc(CNC3CCCCC3)cc2C1	IC50	7.160070207596626
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C3C2CCN(C3CCCCCC3)CC2)c1	Ki	11.543384672454938
N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C32CCN(C3CCCCCC3)CC2)c1	Ki	11.417615285165903
O=C(N[C@@H]1Cc2ccc(CN3CCCCCC3)cc2C1)c1ccc(OC[C@@H]2CCCO2)cn1	IC50	7.174328388223683
O=C1N/C(=C\c2ccc(CN3CCCCCC3)cc2)C(=O)N1c1ccc(Oc2ccccc2)cc1	Ki	7.937774776184635
N#Cc1cccc([C@]23CC[C@@H](N(CCN4CCCCCC4)C(=O)Nc4ccc(F)c(Cl)c4)CC2C3)c1	Ki	11.107460356862065
O=C(Nc1ccc(Oc2ccccc2)cc1)Nc1ccc2c(cnn2CCN2CCCCCC2)c1	IC50	12.429216196844383
N#Cc1cccc(-c2ccc(C3(c4nc5cc(F)c(C(F)(F)F)cc5[nH]4)CC34CCN(C(=O)N3CCCC3)CC4)cc2)c1	Ki	10.031320924046012
O=C(Nc1ccc2c(c1)CCC(CN1CCCC1)=C2)c1ccc(-c2ccc(Cl)cc2)cc1	IC50	13.027053197600004
O=C(Nc1ccc2c(c1)CCC(CN1CCCC1)=C2)c1ccc(-c2ccc(F)cc2)cc1	IC50	11.417615285165903
O=C(Nc1ccc2c(c1)CCC(CN1CCCC1)=C2)c1ccc(-c2ccccc2)cc1	IC50	11.330603908176274
O=C1N/C(=C\c2ccc(CN3CCCC3)cc2)C(=O)N1c1ccc(Oc2ccccc2)cc1	Ki	8.421883011611913
O=C(NCCc1ccc(CN2CCCC2)cc1)c1ccc(-c2ccc(Cl)cc2)cc1F	IC50	13.815510557964274
O=C(NCCc1ccc(CN2CCCC2)cc1)c1ccc(-c2ccc(Cl)cc2)cc1	IC50	13.122363377404328
O=C(NCCc1ccc(CN2CCCC2)cc1)c1ccc(-c2ccc(F)cc2)cc1	IC50	12.716898269296165
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1F)c1ccc(-c2ccc(F)cc2)cc1	IC50	13.898892166903325
O=C(Nc1cc2ncc(CN3CCCC3)cc2cc1Cl)c1ccc(-c2ccc(F)cc2)cc1	IC50	13.479038321343062
O=C(Nc1cc2ncc(CN3CCCC3)cc2cc1F)c1ccc(-c2ccc(F)cc2)cc1	IC50	13.479038321343062
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccc(Cl)cc2)cc1	IC50	14.116615650748196
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccc(F)cc2)cc1	IC50	12.785891140783116
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccccc2)cc1	IC50	11.250561200502737
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccc(Cl)cc2)nc1	IC50	12.404523584254012
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccc(F)cc2)nc1	IC50	10.596634733096073
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)c1ccc(-c2ccccc2)nc1	IC50	9.525051116815883
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)N1CCC(c2ccc(Cl)cc2)CC1	IC50	11.928440908931893
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)N1CCC(c2ccc(F)cc2)CC1	IC50	10.26016249647486
O=C(Nc1ccc2cc(CN3CCCC3)cnc2c1)N1CCC(c2ccccc2)CC1	IC50	9.210340371976182
O=c1c2sc(-c3ccc(Cl)cc3)cc2ncn1-c1ccc2nc(CN3CCCC3)ccc2c1	IC50	13.815510557964274
O=C(Nc1ccc2nc(CN3CCCC3)ccc2c1)c1ccc(-c2ccc(F)cc2)cc1	IC50	12.822258784953991
O=c1c2sc(-c3ccc(Cl)cc3)cc2ncn1-c1ccc2c(c1)NCC(CN1CCCC1)O2	IC50	12.98260143502917
Clc1ccc(-c2ccc(C#Cc3ccc(CCN4CCCC4)cc3)nc2)cc1	IC50	10.557414019942792
Clc1ccc(-c2ccc(C#Cc3ccc(CCCN4CCCC4)cc3)nc2)cc1	IC50	11.417615285165903
N#Cc1cccc(-c2ccc(N(CCN3CCCC3)C(=O)Nc3ccc(C(F)(F)F)c(F)c3)cc2)c1	IC50	12.166851932376892
N#Cc1cccc(C2=CC(N(CCN3CCCC3)C(=O)Nc3cc(Cl)cc(Cl)c3)CC2)c1	Ki	7.410282099933433
NCc1ccc(C2=CCC(N(CCN3CCCC3)C(=O)Nc3ccc(F)c(Cl)c3)CC2)s1	Ki	11.711376403694066
NCc1ncc(C2=CCC(N(CCN3CCCC3)C(=O)Nc3ccc(F)c(Cl)c3)CC2)s1	Ki	11.250561200502737
NCc1cnc(C2=CCC(N(CCN3CCCC3)C(=O)Nc3ccc(F)c(Cl)c3)CC2)s1	Ki	10.982297213908058
N#Cc1cccc([C@]23CC[C@@H](N(CCN4CCCC4)C(=O)Nc4ccc(F)c(Cl)c4)[C@H]2C3)c1	Ki	10.92513880006811
O=C(Cc1ccc(Oc2ccccc2)cc1)Nc1ccc2c(cnn2CCN2CCCC2)c1	IC50	9.458801731274683
O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1ccc2c(cnn2CCN2CCCC2)c1	IC50	7.491151595582963
O=C(Nc1ccc(Oc2ccccc2)cc1)Nc1ccc2c(cnn2CCN2CCCC2)c1	IC50	11.330603908176274
O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1ccc2cnn(CCN3CCCC3)c2c1	IC50	13.479038321343062
O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1cccc2c1cnn2CCN1CCCC1	IC50	10.596634733096073
O=C(NC1CCN(Cc2ccc(C(=O)NCCN3CCCC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1	IC50	10.4482147279778
O=C(NCCN1CCCC1)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(Cl)c1	IC50	13.122363377404328
O=C(Nc1cccc(F)c1)Nc1cc(C(=O)NCCN2CCCC2)ccc1Oc1ccc(F)c(F)c1	IC50	10.48330604778907
O=C(Nc1cccc(F)c1)Nc1cc(C(=O)NCCN2CCCC2)ccc1Oc1cccc(F)c1	IC50	10.126631103850338
O=C(CCc1ccccc1)Nc1cc(C(=O)NCCN2CCCC2)ccc1Oc1ccc2ccccc2c1	IC50	7.986564940354067
Clc1ccc(-c2ccc(C#Cc3ccc(NCCN4CCCC4)cc3)nc2)cc1	IC50	12.206072645530174
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)c(Cl)c3)nc2)cc1	IC50	12.206072645530174
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)cc3Cl)nc2)cc1	IC50	10.819778284410283
Brc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)cc3)nc2)cc1	IC50	12.02375108873622
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)cc3)nc2)cc1	IC50	11.86960040890896
O=c1cc(OCc2cccc(Cl)c2)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	12.380426032674952
O=c1cc(OCc2cccc(F)c2)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	12.0405582070526
O=c1cc(OCc2ccc3ccccc3c2)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	11.774290229104636
O=c1cc(OCc2ccc(C(F)(F)F)cc2)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	11.913403031567354
O=c1cc(OCc2ccc(Cl)cc2)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	13.479038321343062
O=c1cc(OCc2ccccc2Cl)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	11.330603908176274
O=c1cc(OCc2ccccc2F)ccn1-c1ccc(OCCN2CCCC2)cc1	IC50	11.652187532303737
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)nc3)nc2)cc1	IC50	12.02375108873622
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)nn3)nc2)cc1	IC50	9.47170513611059
